area,perimeter,solidity,eccentricity,erythema_index,necrosis_index,color_variance,ulcer_present
15320.0,754.0843071412118,0.8749286122215877,0.9260758679121309,141.07144165039062,142.615966796875,35.149876974000364,0
26960.0,1088.3168465605643,0.9268426842684269,0.9084247053224416,139.40870666503906,160.5380401611328,31.477901803196502,0
18449.0,1569.6864709697647,0.8279034284688566,0.9031365295032233,139.3907928466797,153.55914306640625,29.17206009350505,0
29856.0,3227.805445465132,0.509461972936539,0.7608943049920083,139.12969970703125,132.6800537109375,27.012639744729732,0
13461.0,703.7827919510468,0.7841206966855012,0.854744047811425,145.25674438476562,101.58293151855469,37.74735296202435,0
30900.0,1079.6061684419096,0.9149862307897308,0.8371273668208159,134.50674438476562,135.72018432617188,36.07878544209531,0
26536.0,2116.5697679841996,0.6910596630120576,0.870504007919467,137.53553771972656,144.00717163085938,29.854459962330704,0
24564.0,1643.6093065034893,0.6656369400861718,0.8405078522417903,138.4188690185547,122.63604736328125,22.89440587144856,0
22419.0,1374.5189027078677,0.6371025036232913,0.7880645736002894,140.49038696289062,126.78117370605469,37.26723223219403,0
28775.0,2537.1637431172894,0.7578950140911844,0.7949022261664376,133.6889190673828,185.90565490722656,22.715020485731344,0
28989.0,3636.8664120092308,0.5457883044018527,0.7905971819152815,130.81101989746094,126.18548583984375,18.092919792739373,0
18983.0,1231.056961930742,0.7622470285897848,0.9441224816456569,144.42916870117188,141.00450134277344,36.6024421315034,0
35149.0,1458.3889603929565,0.8732887773609282,0.832262466610758,137.5825958251953,137.80128479003906,40.18264404733305,0
17854.0,1102.0214280248092,0.829338535860275,0.9260096457388698,144.41026306152344,121.52955627441406,40.046275141685044,0
23729.0,941.3513344459707,0.8713325744501157,0.9299776768458101,137.64144897460938,130.63385009765625,35.29011334289782,0
37778.0,1134.1391770309006,0.8888313766087099,0.7443311692581959,138.38827514648438,149.18966674804688,34.57928144524177,0
37839.0,2178.131167804187,0.7447449220595181,0.7935169644717295,133.7236328125,136.37486267089844,21.23524972103152,0
20976.0,1306.2945519839777,0.8775467514537925,0.9174556465072017,142.18031311035156,140.72987365722656,36.22772525421691,0
18379.0,1062.239682094289,0.7626457529358065,0.9316162152323474,134.7920379638672,157.95263671875,23.63882351830806,0
12764.0,1227.222438151586,0.7135110962043714,0.9596619226046496,142.01394653320312,137.32484436035156,29.37705060142956,0
12971.0,906.5351006300441,0.8450713401524529,0.9520778792866461,133.75343322753906,160.3665008544922,15.075597046555206,0
10493.0,887.8843430349616,0.8385678893950291,0.9626002203399787,134.70587158203125,146.66635131835938,20.067799021530988,0
18259.0,1066.5828278447966,0.8297282559302008,0.9488427393078707,137.71463012695312,139.71063232421875,33.36344996342784,0
21410.0,970.4995667241113,0.8758437308242994,0.9190902830318216,133.9873809814453,155.70542907714844,18.840182880689866,0
21937.0,3689.8826099314074,0.4633631159833555,0.8407016717021298,131.4634552001953,154.9618377685547,11.5500558088186,0
24086.0,1285.4833688019348,0.8039117519441941,0.8480424996842569,144.02944946289062,107.70161437988281,32.651305594522924,0
11745.0,951.9432175380073,0.5923740354062642,0.9786953546690383,140.33570861816406,144.55348205566406,33.65122351077622,0
14915.0,977.1797615707168,0.5555555555555556,0.9457381097304495,140.72518920898438,125.99345397949219,29.71755266127937,0
32900.0,1807.1067811865476,0.8505028048496756,0.8345439738583975,139.25485229492188,129.84580993652344,32.1079587160941,0
29010.0,2588.0428560496184,0.5043638513161097,0.7376209996054398,137.71444702148438,160.96888732910156,30.45882849957265,0
26277.0,1499.2051942088826,0.64955257823701,0.8604700909103165,143.25823974609375,124.21284484863281,33.747056282110314,0
14567.0,886.0081886954629,0.8967618813100222,0.9735973633612639,139.69126892089844,165.55050659179688,33.34517835652416,0
26402.0,3752.5709934734755,0.5705703109804854,0.8152833347313718,138.58628845214844,150.65916442871094,25.615679172013998,0
18743.0,968.3929650063133,0.8431019747199856,0.9404826007323119,140.77781677246094,175.4849853515625,37.04664346996392,0
13908.0,1402.863094478902,0.5421376783347626,0.9348284024647435,143.5149688720703,201.2852783203125,29.632920633617918,0
21132.0,1081.4640328181786,0.5972697210367146,0.914012870046661,139.44020080566406,180.5972900390625,36.29269611727198,0
20790.0,2013.9007204258876,0.4637002341920375,0.28679866486769684,141.76608276367188,152.4618377685547,33.40456305424724,0
18675.0,1351.1585130146568,0.6212781529658339,0.9377596530196594,141.86734008789062,146.66162109375,28.21559178266524,0
26006.0,2567.968829644923,0.7016701292394032,0.8443002358957508,142.9134063720703,134.13613891601562,28.927894899750374,0
33098.0,2348.6519830843586,0.5318143839578379,0.6381019626616281,136.33961486816406,153.92079162597656,39.82688547688776,0
33382.0,1115.245778748699,0.9285932849314307,0.8061172522224395,140.94961547851562,163.9976806640625,26.10764475221402,0
13732.0,1392.0519112968586,0.6065638941649366,0.9616280823339184,136.76869201660156,161.1810760498047,22.663317401347207,0
26680.0,1935.7474375138634,0.8060666485392308,0.891340396825837,134.15133666992188,177.76824951171875,19.39787073557643,0
2740.0,252.30256121069155,0.9326072157930565,0.828863435997516,135.58474731445312,175.90602111816406,38.555522520650996,0
18823.0,1891.5464273870866,0.6555567164698917,0.7519218841142489,137.21934509277344,182.6920928955078,22.463305632760196,0
23760.0,1390.8092706097393,0.8489655911673277,0.8901245891596813,136.21327209472656,173.11163330078125,22.15157153907575,0
7741.0,1192.265114732455,0.6688266804907551,0.870572753394251,134.25137329101562,218.49143981933594,19.163263922242024,0
17768.0,1545.6620843521248,0.7623460762860943,0.9580702761053596,139.6103973388672,171.94752502441406,28.265507166220655,0
21344.0,1801.8225099390856,0.5259345045955203,0.9044932513958096,131.3246612548828,110.42448425292969,18.523204857018452,0
30446.0,3941.961866438735,0.561599616328187,0.7645156792384034,135.16773986816406,178.0871124267578,20.657696256185563,0
16415.0,2855.283584164434,0.5472213888055473,0.9356917980552512,142.60821533203125,185.900146484375,27.9622834981466,0
18460.0,1309.880338421605,0.8329949009521231,0.7372055087614592,142.9907684326172,169.55599975585938,30.708524385139494,0
27062.0,2540.791160115259,0.5496608035097696,0.851945177544167,138.66151428222656,149.10580444335938,27.8101232138625,0
11909.0,1106.7138161802343,0.6008577194752776,0.9386393391523953,138.7926025390625,177.0269317626953,28.864880634471277,0
15791.0,1109.0336213336288,0.7398332083958021,0.9320745896088459,136.94305419921875,171.79566955566406,32.39529352218742,0
30500.0,2064.805265996383,0.47201931410177045,0.6832591609886609,136.0233917236328,175.90939331054688,27.7863070833853,0
11901.0,1025.4833688019348,0.7113993663697771,0.8446558778610369,137.6425323486328,181.19654846191406,24.03738080055304,0
23299.0,1392.8103166302658,0.8112465181058496,0.9039838110495029,134.56396484375,165.82687377929688,33.95715775167387,0
1894.0,268.953318805774,0.7262269938650306,0.9788968657046796,136.94773864746094,159.34970092773438,33.52586322428569,0
21395.0,1224.364573775317,0.7354761086283946,0.9387385720266199,145.32949829101562,135.9628143310547,38.934539570952914,0
10207.0,1397.827560572969,0.5368714496107722,0.9751479554390701,129.70472717285156,166.74746704101562,28.14125486126688,0
18379.0,1216.0863991822646,0.5964496657363536,0.9263440301347925,140.1554412841797,156.84738159179688,33.096513873058186,0
13479.0,903.8427124746189,0.8060156670453866,0.9548340045181588,138.0421142578125,158.39077758789062,32.197043653052184,0
13479.0,903.8427124746189,0.8060156670453866,0.9548340045181588,138.0421142578125,158.39077758789062,32.197043653052184,0
5054.0,467.7228714274745,0.8519892110586649,0.9777700647824715,137.9515380859375,147.08444213867188,40.4210076595379,0
30828.0,2524.0327547818515,0.5454738481138085,0.7788926066715921,134.81813049316406,135.617919921875,28.978780634070834,0
6673.0,757.58787847868,0.8089465389744211,0.9827237480287304,134.70677185058594,126.9727783203125,36.77333602775646,0
19042.0,1767.6570337182416,0.7259626382005337,0.9259878459359033,135.01376342773438,144.6115264892578,22.196158381997087,0
27046.0,3644.9374798210956,0.5992245485764928,0.7905016532028432,132.1433868408203,152.7342987060547,17.99687392856508,0
3388.0,316.9888527117068,0.71688531527719,0.8109313063198728,137.0458984375,129.76715087890625,33.867389572360544,0
7239.0,718.9543648263005,0.412243735763098,0.9519615160020101,135.10409545898438,113.8798828125,44.70087212870639,0
39281.0,2381.2571055057415,0.7985241502683363,0.8293103582443767,139.4310760498047,137.32907104492188,25.264692190344807,0
14368.0,1262.0620125646253,0.29255579084541455,0.8083579493011595,137.6981658935547,108.88528442382812,53.76031378794826,0
3495.0,475.88939366884495,0.5410216718266254,0.7696215784179975,137.09996032714844,149.74501037597656,25.352026923364146,0
24379.0,3806.7375157148463,0.5358728623554755,0.26513677668293545,138.46998596191406,157.35604858398438,20.364481634150714,0
16707.0,2216.6185412194786,0.679284407399878,0.8420992026849013,138.42803955078125,162.383544921875,20.783918852160717,0
16908.0,2061.628642487245,0.6570040800466291,0.9265981227905209,138.0983123779297,165.99942016601562,20.30137713402473,0
12282.0,2337.6479784710014,0.42395581636175356,0.900945558143865,137.78358459472656,171.72998046875,19.73280647455961,0
26789.0,2120.7058069535206,0.7779132909370735,0.8994023576034255,138.6261444091797,151.52468872070312,21.254313487620283,0
973.0,140.94722215136414,0.8877737226277372,0.6443756473224814,137.1218719482422,162.38796997070312,32.34088065152871,0
22543.0,3395.268432262784,0.5142224959510938,0.845681411478302,141.1907501220703,140.77316284179688,32.38316831019872,0
11712.0,1026.210244842766,0.7068195534097768,0.8337938415762699,141.68922424316406,139.8573455810547,34.44034179499157,0
